DEBUG: Ch Pair generated 0 constraints (Start + Refs)
DEBUG: Ch Pair generated 0 constraints (Start + Refs)
DEBUG: Ch Pair generated 0 constraints (Start + Refs)
DEBUG: Ch Pair generated 0 constraints (Start + Refs)
DEBUG: Ch Pair generated 0 constraints (Start + Refs)
DEBUG: Ch Pair generated 6 constraints (Start + Refs)
  (40, 91, {'soft': True})
  (25, 89, {'soft': True})
  (4, 10, {'soft': True})
  (4, 17, {'soft': True})
  (6, 10, {'soft': True})
  (6, 17, {'soft': True})
  (11, 35, {'soft': True})
  (11, 39, {'soft': True})
  (13, 35, {'soft': True})
  (13, 39, {'soft': True})
DEBUG: Ch Pair generated 0 constraints (Start + Refs)
DEBUG: Ch Pair generated 0 constraints (Start + Refs)
DEBUG: Ch Pair generated 24 constraints (Start + Refs)
  (46, 120, {'soft': True})
  (65, 194, {'soft': True})
  (71, 202, {'soft': True})
  (65, 183, {'soft': True})
  (65, 184, {'soft': True})
  (65, 194, {'soft': True})
  (66, 183, {'soft': True})
  (66, 184, {'soft': True})
  (66, 194, {'soft': True})
  (66, 183, {'soft': True})
  (66, 184, {'soft': True})
  (66, 194, {'soft': True})
  (68, 196, {'soft': True})
  (68, 202, {'soft': True})
  (71, 196, {'soft': True})
  (71, 202, {'soft': True})
  (45, 114, {'soft': True})
  (45, 120, {'soft': True})
  (46, 114, {'soft': True})
  (46, 120, {'soft': True})
  (74, 217, {'soft': True})
  (74, 219, {'soft': True})
  (75, 217, {'soft': True})
  (75, 219, {'soft': True})
DEBUG: Ch Pair generated 27 constraints (Start + Refs)
  (51, 118, {'soft': True})
  (52, 132, {'soft': True})
  (55, 137, {'soft': True})
  (57, 140, {'soft': True})
  (50, 131, {'soft': True})
  (50, 132, {'soft': True})
  (52, 131, {'soft': True})
  (52, 132, {'soft': True})
  (53, 133, {'soft': True})
  (53, 137, {'soft': True})
  (53, 141, {'soft': True})
  (55, 133, {'soft': True})
  (55, 137, {'soft': True})
  (55, 141, {'soft': True})
  (58, 133, {'soft': True})
  (58, 137, {'soft': True})
  (58, 141, {'soft': True})
  (57, 140, {'soft': True})
  (57, 141, {'soft': True})
  (58, 140, {'soft': True})
  (58, 141, {'soft': True})
  (49, 118, {'soft': True})
  (49, 119, {'soft': True})
  (49, 178, {'soft': True})
  (51, 118, {'soft': True})
  (51, 119, {'soft': True})
  (51, 178, {'soft': True})
DEBUG: Ch Pair generated 4 constraints (Start + Refs)
  (97, 233, {'soft': True})
  (97, 234, {'soft': True})
  (98, 233, {'soft': True})
  (98, 234, {'soft': True})
DEBUG: Ch Pair generated 0 constraints (Start + Refs)
DEBUG: Ch Pair generated 1 constraints (Start + Refs)
  (3, 16, {'soft': True})
DEBUG: Ch Pair generated 30 constraints (Start + Refs)
  (28, 52, {'soft': True})
  (69, 145, {'soft': True})
  (71, 154, {'soft': True})
  (74, 173, {'soft': True})
  (70, 171, {'soft': True})
  (70, 173, {'soft': True})
  (74, 171, {'soft': True})
  (74, 173, {'soft': True})
  (65, 154, {'soft': True})
  (65, 161, {'soft': True})
  (71, 154, {'soft': True})
  (71, 161, {'soft': True})
  (35, 74, {'soft': True})
  (35, 77, {'soft': True})
  (35, 81, {'soft': True})
  (36, 74, {'soft': True})
  (36, 77, {'soft': True})
  (36, 81, {'soft': True})
  (37, 74, {'soft': True})
  (37, 77, {'soft': True})
  (37, 81, {'soft': True})
  (26, 52, {'soft': True})
  (26, 53, {'soft': True})
  (26, 119, {'soft': True})
  (28, 52, {'soft': True})
  (28, 53, {'soft': True})
  (28, 119, {'soft': True})
  (53, 52, {'soft': True})
  (53, 53, {'soft': True})
  (53, 119, {'soft': True})
DEBUG: Ch Pair generated 0 constraints (Start + Refs)
DEBUG: Ch Pair generated 0 constraints (Start + Refs)
DEBUG: Ch Pair generated 0 constraints (Start + Refs)
DEBUG: Ch Pair generated 0 constraints (Start + Refs)
DEBUG: Ch Pair generated 0 constraints (Start + Refs)
DEBUG: Ch Pair generated 0 constraints (Start + Refs)
DEBUG: Ch Pair generated 6 constraints (Start + Refs)
  (40, 91, {'soft': True})
  (43, 105, {'soft': True})
  (43, 105, {'soft': True})
  (43, 111, {'soft': True})
  (44, 105, {'soft': True})
  (44, 111, {'soft': True})
DEBUG: Ch Pair generated 0 constraints (Start + Refs)
DEBUG: Ch Pair generated 0 constraints (Start + Refs)
DEBUG: Ch Pair generated 0 constraints (Start + Refs)
DEBUG: Ch Pair generated 0 constraints (Start + Refs)
DEBUG: Ch Pair generated 0 constraints (Start + Refs)
DEBUG: Ch Pair generated 1 constraints (Start + Refs)
  (5, 10, {'soft': True})
DEBUG: Ch Pair generated 0 constraints (Start + Refs)
DEBUG: Ch Pair generated 0 constraints (Start + Refs)
DEBUG: Ch Pair generated 17 constraints (Start + Refs)
  (4, 20, {'soft': True})
  (13, 36, {'soft': True})
  (23, 62, {'soft': True})
  (27, 63, {'soft': True})
  (36, 94, {'soft': True})
  (2, 1, {'soft': True})
  (2, 20, {'soft': True})
  (4, 1, {'soft': True})
  (4, 20, {'soft': True})
  (23, 60, {'soft': True})
  (23, 62, {'soft': True})
  (26, 60, {'soft': True})
  (26, 62, {'soft': True})
  (12, 31, {'soft': True})
  (12, 36, {'soft': True})
  (13, 31, {'soft': True})
  (13, 36, {'soft': True})
DEBUG: Ch Pair generated 0 constraints (Start + Refs)
DEBUG: Ch Pair generated 44 constraints (Start + Refs)
  (34, 111, {'soft': True})
  (37, 116, {'soft': True})
  (24, 69, {'soft': True})
  (24, 71, {'soft': True})
  (26, 69, {'soft': True})
  (26, 71, {'soft': True})
  (56, 159, {'soft': True})
  (56, 161, {'soft': True})
  (57, 159, {'soft': True})
  (57, 161, {'soft': True})
  (65, 188, {'soft': True})
  (65, 190, {'soft': True})
  (66, 188, {'soft': True})
  (66, 190, {'soft': True})
  (59, 169, {'soft': True})
  (59, 170, {'soft': True})
  (60, 169, {'soft': True})
  (60, 170, {'soft': True})
  (20, 59, {'soft': True})
  (20, 65, {'soft': True})
  (20, 66, {'soft': True})
  (21, 59, {'soft': True})
  (21, 65, {'soft': True})
  (21, 66, {'soft': True})
  (23, 59, {'soft': True})
  (23, 65, {'soft': True})
  (23, 66, {'soft': True})
  (37, 110, {'soft': True})
  (37, 116, {'soft': True})
  (38, 110, {'soft': True})
  (38, 116, {'soft': True})
  (52, 152, {'soft': True})
  (52, 156, {'soft': True})
  (52, 180, {'soft': True})
  (54, 152, {'soft': True})
  (54, 156, {'soft': True})
  (54, 180, {'soft': True})
  (64, 152, {'soft': True})
  (64, 156, {'soft': True})
  (64, 180, {'soft': True})
  (34, 109, {'soft': True})
  (34, 111, {'soft': True})
  (36, 109, {'soft': True})
  (36, 111, {'soft': True})
DEBUG: Ch Pair generated 0 constraints (Start + Refs)
DEBUG: Ch Pair generated 0 constraints (Start + Refs)
DEBUG: Ch Pair generated 14 constraints (Start + Refs)
  (15, 41, {'soft': True})
  (21, 65, {'soft': True})
  (25, 83, {'soft': True})
  (27, 92, {'soft': True})
  (4, 14, {'soft': True})
  (7, 14, {'soft': True})
  (26, 91, {'soft': True})
  (26, 92, {'soft': True})
  (27, 91, {'soft': True})
  (27, 92, {'soft': True})
  (21, 65, {'soft': True})
  (21, 67, {'soft': True})
  (22, 65, {'soft': True})
  (22, 67, {'soft': True})
DEBUG: Ch Pair generated 15 constraints (Start + Refs)
  (4, 10, {'soft': True})
  (11, 35, {'soft': True})
  (60, 219, {'soft': True})
  (23, 86, {'soft': True})
  (23, 89, {'soft': True})
  (25, 86, {'soft': True})
  (25, 89, {'soft': True})
  (11, 35, {'soft': True})
  (11, 39, {'soft': True})
  (13, 35, {'soft': True})
  (13, 39, {'soft': True})
  (4, 10, {'soft': True})
  (4, 17, {'soft': True})
  (6, 10, {'soft': True})
  (6, 17, {'soft': True})
DEBUG: Ch Pair generated 0 constraints (Start + Refs)
DEBUG: Ch Pair generated 0 constraints (Start + Refs)
DEBUG: Ch Pair generated 24 constraints (Start + Refs)
  (46, 120, {'soft': True})
  (65, 194, {'soft': True})
  (71, 202, {'soft': True})
  (45, 114, {'soft': True})
  (45, 120, {'soft': True})
  (46, 114, {'soft': True})
  (46, 120, {'soft': True})
  (68, 196, {'soft': True})
  (68, 202, {'soft': True})
  (71, 196, {'soft': True})
  (71, 202, {'soft': True})
  (74, 217, {'soft': True})
  (74, 219, {'soft': True})
  (75, 217, {'soft': True})
  (75, 219, {'soft': True})
  (65, 183, {'soft': True})
  (65, 184, {'soft': True})
  (65, 194, {'soft': True})
  (66, 183, {'soft': True})
  (66, 184, {'soft': True})
  (66, 194, {'soft': True})
  (66, 183, {'soft': True})
  (66, 184, {'soft': True})
  (66, 194, {'soft': True})
DEBUG: Ch Pair generated 27 constraints (Start + Refs)
  (51, 118, {'soft': True})
  (52, 132, {'soft': True})
  (55, 137, {'soft': True})
  (57, 140, {'soft': True})
  (49, 118, {'soft': True})
  (49, 119, {'soft': True})
  (49, 178, {'soft': True})
  (51, 118, {'soft': True})
  (51, 119, {'soft': True})
  (51, 178, {'soft': True})
  (50, 131, {'soft': True})
  (50, 132, {'soft': True})
  (52, 131, {'soft': True})
  (52, 132, {'soft': True})
  (57, 140, {'soft': True})
  (57, 141, {'soft': True})
  (58, 140, {'soft': True})
  (58, 141, {'soft': True})
  (53, 133, {'soft': True})
  (53, 137, {'soft': True})
  (53, 141, {'soft': True})
  (55, 133, {'soft': True})
  (55, 137, {'soft': True})
  (55, 141, {'soft': True})
  (58, 133, {'soft': True})
  (58, 137, {'soft': True})
  (58, 141, {'soft': True})
DEBUG: Ch Pair generated 4 constraints (Start + Refs)
  (97, 233, {'soft': True})
  (97, 234, {'soft': True})
  (98, 233, {'soft': True})
  (98, 234, {'soft': True})
DEBUG: Ch Pair generated 0 constraints (Start + Refs)
DEBUG: Ch Pair generated 1 constraints (Start + Refs)
  (3, 16, {'soft': True})
DEBUG: Ch Pair generated 30 constraints (Start + Refs)
  (28, 52, {'soft': True})
  (69, 145, {'soft': True})
  (71, 154, {'soft': True})
  (74, 173, {'soft': True})
  (70, 171, {'soft': True})
  (70, 173, {'soft': True})
  (74, 171, {'soft': True})
  (74, 173, {'soft': True})
  (26, 52, {'soft': True})
  (26, 53, {'soft': True})
  (26, 119, {'soft': True})
  (28, 52, {'soft': True})
  (28, 53, {'soft': True})
  (28, 119, {'soft': True})
  (53, 52, {'soft': True})
  (53, 53, {'soft': True})
  (53, 119, {'soft': True})
  (65, 154, {'soft': True})
  (65, 161, {'soft': True})
  (71, 154, {'soft': True})
  (71, 161, {'soft': True})
  (35, 74, {'soft': True})
  (35, 77, {'soft': True})
  (35, 81, {'soft': True})
  (36, 74, {'soft': True})
  (36, 77, {'soft': True})
  (36, 81, {'soft': True})
  (37, 74, {'soft': True})
  (37, 77, {'soft': True})
  (37, 81, {'soft': True})
DEBUG: Ch Pair generated 0 constraints (Start + Refs)
DEBUG: Ch Pair generated 0 constraints (Start + Refs)
DEBUG: Ch Pair generated 0 constraints (Start + Refs)
DEBUG: Ch Pair generated 0 constraints (Start + Refs)
DEBUG: Ch Pair generated 0 constraints (Start + Refs)
DEBUG: Ch Pair generated 0 constraints (Start + Refs)
